Size of KD tree: 1000
Height of KD tree: 9
Nearest neighbor of each query point: 
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-96.332372, 26.823861)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-97.147160, 44.070452)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-98.146379, 50.917048)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-97.487791, 58.478276)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.574273, 63.286818)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-98.706957, 71.087698)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-92.719533, 82.778155)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.885356, 89.773500)
(-97.015025, 93.090714)
(-97.015025, 93.090714)
(-97.015025, 93.090714)
(-97.015025, 93.090714)
(-97.015025, 93.090714)
(-97.015025, 93.090714)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-98.044974, 96.762072)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-97.807282, -99.546742)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-95.070987, -94.137626)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-98.070083, -88.343633)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-99.713857, -85.368458)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.949993, -80.881711)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-94.583722, -77.313969)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-97.187185, -62.647274)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-95.445168, -49.685557)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-97.094999, -43.317446)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-95.919578, -38.204063)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-98.546080, -26.759737)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-99.974089, -8.832441)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-92.335021, -4.467525)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-95.913569, 18.952934)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-98.730724, 25.698388)
(-96.332372, 26.823861)
(-96.332372, 26.823861)
(-96.332372, 26.823861)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-96.842306, 32.593788)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
(-98.695596, 35.910856)
